category,topic,characteristic,city_of_toronto,agincourt_north,agincourt_south-malvern_west,alderwood,annex,banbury-don_mills,bathurst_manor,bay_street_corridor,bayview_village,bayview_woods-steeles,bedford_park-nortown,beechborough-greenbrook,bendale,birchcliffe-cliffside,black_creek,blake-jones,briar_hill-belgravia,bridle_path-sunnybrook-york_mills,broadview_north,brookhaven-amesbury,cabbagetown-south_st_james_town,caledonia-fairbank,casa_loma,centennial_scarborough,church-yonge_corridor,clairlea-birchmount,clanton_park,cliffcrest,corso_italia-davenport,danforth,danforth_east_york,don_valley_village,dorset_park,dovercourt-wallace_emerson-junction,downsview-roding-cfb,dufferin_grove,east_end-danforth,edenbridge-humber_valley,eglinton_east,elms-old_rexdale,englemount-lawrence,eringate-centennial-west_deane,etobicoke_west_mall,flemingdon_park,forest_hill_north,forest_hill_south,glenfield-jane_heights,greenwood-coxwell,guildwood,henry_farm,high_park_north,high_park-swansea,highland_creek,hillcrest_village,humber_heights-westmount,humber_summit,humbermede,humewood-cedarvale,ionview,islington-city_centre_west,junction_area,keelesdale-eglinton_west,kennedy_park,kensington-chinatown,kingsview_village-the_westway,kingsway_south,l'amoreaux,lambton_baby_point,lansing-westgate,lawrence_park_north,lawrence_park_south,leaside-bennington,little_portugal,long_branch,malvern,maple_leaf,markland_wood,milliken,mimico,morningside,moss_park,mount_dennis,mount_olive-silverstone-jamestown,mount_pleasant_east,mount_pleasant_west,new_toronto,newtonbrook_east,newtonbrook_west,niagara,north_riverdale,north_st_james_town,o'connor-parkview,oakridge,oakwood_village,old_east_york,palmerston-little_italy,parkwoods-donalda,pelmo_park-humberlea,playter_estates-danforth,pleasant_view,princess-rosethorn,regent_park,rexdale-kipling,rockcliffe-smythe,roncesvalles,rosedale-moore_park,rouge,runnymede-bloor_west_village,rustic,scarborough_village,south_parkdale,south_riverdale,st_andrew-windfields,steeles,stonegate-queensway,tam_o'shanter-sullivan,taylor-massey,the_beaches,thistletown-beaumond_heights,thorncliffe_park,trinity-bellwoods,university,victoria_village,waterfront_communities-the_island,west_hill,west_humber-clairville,westminster-branson,weston,weston-pelham_park,wexford/maryvale,willowdale_east,willowdale_west,willowridge-martingrove-richview,woburn,woodbine_corridor,woodbine-lumsden,wychwood,yonge-eglinton,yonge-st_clair,york_university_heights,yorkdale-glen_park
Population,Population and dwellings,population_2019,2731571,29113,23757,12054,30526,27695,15873,25797,21396,13154,23236,6577,29960,22291,21737,7727,14257,9266,11499,17757,11669,9955,10968,13362,31340,26984,16472,15935,14133,9666,17180,27051,25003,36625,35052,11785,21381,15535,22776,9456,22372,18588,11848,21933,12806,10732,30491,14417,9917,15723,22162,23925,12494,16934,10948,12416,15545,14365,13641,43965,14366,11058,17123,17945,22000,9271,43993,7985,16164,14607,15179,16828,15559,10084,43794,10111,10554,26572,33964,17455,20506,13593,32954,16775,29658,11463,16097,23831,31180,11916,18615,18675,13845,21210,9233,13826,34805,10722,7804,15818,11051,10803,10529,22246,14974,20923,46496,10070,9941,16724,21849,27876,17812,24623,25051,27446,15683,21567,10360,21108,16556,7607,17510,65913,27392,33312,26274,17992,11098,27917,50434,16936,22156,53485,12541,7865,14349,11817,12528,27593,14804
Crime,Crimes by year,assault_2016,18508,77,136,39,257,84,64,727,84,35,36,61,249,196,260,69,64,20,55,109,121,77,40,48,543,244,62,106,71,56,44,132,195,248,371,97,167,30,201,61,129,66,46,153,26,10,305,98,43,72,89,107,62,41,30,118,114,52,101,219,104,49,218,340,125,26,169,25,68,22,20,33,120,60,280,45,24,88,242,172,473,107,270,22,106,99,81,140,250,54,139,136,140,131,37,69,181,64,83,58,30,97,77,145,110,97,145,37,65,192,231,236,48,43,76,98,97,86,39,87,166,122,133,888,423,307,131,192,84,185,145,97,102,365,79,33,86,73,39,361,174
Crime,Crimes by year,assault_2017,18845,71,115,21,248,109,51,852,67,33,48,60,261,159,228,67,70,26,65,109,90,74,35,48,694,243,68,114,93,63,74,120,198,251,421,89,175,28,198,58,110,61,51,122,37,27,287,78,41,74,99,105,64,52,31,116,157,38,93,216,88,61,195,416,105,20,175,29,85,34,23,35,92,67,289,26,24,80,340,163,446,102,273,44,125,101,60,132,260,69,158,135,163,118,39,90,170,53,84,53,28,110,87,114,103,99,185,37,59,152,229,243,45,40,95,124,107,111,51,99,138,152,83,905,400,307,104,190,75,188,148,92,103,400,75,32,55,73,27,344,161
Crime,Crimes by year,assault_2018,19451,79,114,30,246,77,58,808,60,49,42,45,270,203,191,62,84,31,62,93,98,69,41,46,766,288,87,132,95,83,80,120,197,250,435,122,177,24,181,51,98,34,45,145,31,19,304,116,47,81,101,84,43,62,37,109,119,47,90,236,126,78,215,423,97,30,162,29,75,20,15,33,93,57,272,37,24,78,486,139,543,88,254,34,119,105,63,177,264,63,169,140,167,123,59,86,142,76,68,37,21,123,78,135,83,123,184,36,67,178,220,304,55,30,87,133,123,94,50,93,143,121,112,910,420,322,114,167,85,196,172,107,78,369,101,37,76,78,34,357,175
Crime,Crimes by year,assault_2019,20426,79,123,36,288,74,50,916,66,45,62,67,266,201,205,70,78,44,77,100,126,81,50,48,879,282,89,133,95,76,83,148,166,270,442,93,186,33,194,67,116,44,51,152,39,26,344,129,28,85,87,115,58,69,35,118,161,46,79,222,85,61,224,373,91,28,195,27,72,38,30,31,89,59,333,31,17,99,326,183,637,89,268,47,140,111,66,171,268,79,233,146,154,152,46,100,158,79,79,44,27,156,62,151,97,117,182,44,59,175,251,261,58,45,82,107,122,81,74,115,127,124,132,844,431,265,116,196,113,232,168,112,101,427,98,30,74,103,37,370,209
Crime,Crimes by year,autotheft_2016,3265,16,26,17,19,7,25,27,14,18,30,9,46,16,50,4,16,11,8,28,8,13,5,5,23,44,49,10,7,5,12,28,44,30,88,7,21,29,22,16,23,30,15,4,7,9,63,13,4,10,7,11,8,22,16,62,45,17,5,135,19,15,12,30,42,9,27,1,27,13,20,4,13,13,36,17,13,35,34,13,16,15,43,9,4,10,4,48,25,6,16,7,11,24,6,12,26,24,6,8,24,3,22,36,12,12,21,10,8,9,23,27,10,30,12,22,7,7,13,4,24,13,20,38,15,321,26,41,16,42,46,12,49,31,11,1,18,4,7,105,41
Crime,Crimes by year,autotheft_2017,3523,32,35,14,23,16,22,24,22,22,48,9,33,12,32,7,10,4,6,22,6,8,7,8,27,40,28,18,12,4,10,28,42,29,83,11,24,17,28,12,32,29,9,12,13,12,50,13,5,15,9,13,14,17,25,83,58,22,6,97,24,29,28,25,36,21,25,9,26,26,14,5,17,14,56,8,9,61,41,12,22,15,47,10,11,12,9,36,22,10,14,10,12,13,0,13,44,47,4,17,19,7,22,50,19,4,33,20,11,21,19,37,15,31,32,18,5,10,23,7,28,7,14,59,31,326,20,45,7,67,23,14,42,47,7,0,12,2,2,92,52
Crime,Crimes by year,autotheft_2018,4721,42,36,25,33,27,32,48,9,7,51,11,55,24,53,9,36,9,7,45,17,13,16,10,68,46,44,23,12,10,12,26,80,41,113,17,30,18,9,32,41,27,8,8,20,23,64,18,2,16,20,21,20,26,15,106,56,24,3,160,38,23,30,23,53,9,31,16,16,39,31,44,12,11,64,14,20,91,22,12,48,16,76,13,13,12,11,54,21,11,10,20,16,27,9,21,20,67,9,13,21,9,57,50,21,30,55,26,14,20,17,40,21,23,31,32,12,30,42,9,21,9,13,63,27,505,35,58,13,81,37,15,53,59,11,2,22,16,6,92,63
Crime,Crimes by year,autotheft_2019,5186,42,62,14,30,42,24,50,37,18,66,13,55,25,71,7,19,11,3,34,22,11,6,19,54,66,42,19,15,7,9,21,60,39,161,6,16,23,28,28,23,41,10,8,26,20,86,25,3,23,24,30,27,27,20,135,68,16,8,172,31,33,24,39,40,28,36,11,32,18,28,32,12,12,71,26,9,83,60,8,47,22,88,16,11,22,27,58,33,21,21,29,10,38,4,12,32,72,9,24,29,21,50,36,13,27,87,29,37,18,20,40,35,31,34,25,12,20,50,13,25,9,18,61,45,482,34,49,15,88,57,31,42,60,9,7,7,13,6,144,61
Crime,Crimes by year,breakandenter_2016,6398,49,61,26,123,57,33,120,33,33,97,11,57,78,27,23,31,50,15,31,51,13,19,19,145,86,41,57,15,41,43,65,70,78,52,27,77,46,65,10,59,28,14,14,19,29,30,65,18,13,28,36,35,34,23,41,24,27,17,105,32,14,46,80,34,27,50,9,41,27,44,32,40,28,65,17,19,67,48,19,130,30,34,16,40,42,42,53,71,41,53,34,58,22,26,40,46,24,25,32,33,25,16,38,38,59,75,23,17,34,71,148,57,48,49,61,43,77,23,24,46,51,23,212,72,131,20,44,16,76,78,38,35,80,49,12,29,19,12,98,66
Crime,Crimes by year,breakandenter_2017,6882,49,92,23,116,64,38,179,40,38,121,16,61,83,26,16,31,67,24,32,56,10,27,23,199,103,54,36,32,29,25,32,88,91,58,25,63,42,56,12,47,18,8,12,46,68,42,33,10,28,54,40,29,30,31,40,21,39,28,96,46,14,50,106,39,31,73,10,42,29,49,25,40,27,35,10,13,113,58,16,134,17,34,24,61,25,57,88,89,29,48,39,69,40,17,38,68,31,15,11,29,29,11,37,48,71,71,19,12,32,58,94,91,43,49,54,27,33,17,19,69,62,32,261,87,127,42,75,8,85,95,30,39,86,30,10,38,23,19,105,58
Crime,Crimes by year,breakandenter_2018,7557,69,93,23,172,85,32,181,50,28,100,25,51,71,30,27,35,53,8,33,39,9,23,16,191,65,52,51,32,32,18,58,66,141,85,46,78,45,45,7,52,33,16,14,40,42,38,39,16,25,61,46,30,42,29,56,44,33,19,119,62,31,48,240,39,18,76,10,50,12,36,32,56,39,64,7,25,119,50,19,140,21,27,39,89,21,64,55,71,34,71,26,65,20,28,46,78,24,23,30,22,27,18,24,74,62,81,22,10,45,78,91,81,63,39,77,41,43,16,23,63,74,35,334,103,170,40,38,23,100,76,35,66,99,23,12,30,25,24,122,64
Crime,Crimes by year,breakandenter_2019,8386,56,100,26,212,81,22,206,37,20,89,11,52,57,37,18,51,51,25,50,108,9,34,29,303,65,44,46,39,40,24,30,57,185,115,44,61,54,58,10,33,20,8,16,38,35,38,48,10,37,68,57,33,36,19,57,61,26,19,124,42,18,41,278,25,25,86,16,39,22,58,44,58,29,44,15,26,132,78,17,234,14,36,49,119,24,53,54,148,43,70,54,50,49,13,50,68,22,35,12,34,65,15,43,92,99,59,25,14,40,89,133,83,65,64,67,63,57,13,27,110,91,60,336,78,132,38,58,24,85,88,21,39,100,33,10,47,40,28,108,84
Crime,Crimes by year,homicide_2016,75,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,2,0,2,0,0,0,0,0,1,0,4,0,0,0,1,0,2,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,6,1,3,0,0,0,0,1,0,0,1,1,0,2,0,0,4,0,4,1,2,0,0,0,1,0,0,0,0,0,2,1
Crime,Crimes by year,homicide_2017,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,2,2,0,0,0,1,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,2,1,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,0,0,1,0,5,2,0,0,0,1,0,0,4,0,1,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
Crime,Crimes by year,homicide_2018,96,0,1,0,2,0,0,2,1,0,0,0,0,1,4,1,0,0,1,0,0,0,0,1,2,3,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,2,0,0,2,3,2,0,0,0,10,0,0,0,1,0,3,0,0,0,0,1,4,1,4,0,0,2,0,1,2,0,0,0,0,0,1,0,1,1,2,0,1,2,0,0,2,1,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,1,1,1,0,0,2,0,0,0,1,0,0,1,2
Crime,Crimes by year,homicide_2019,78,0,0,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3,3,0,0,0,2,0,0,1,2,0,0,0,2,0,1,0,0,1,1,1,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,3,3,3,0,2,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,2,1,1,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,1,1,1,2,2,0,2,1,1,0,0,1,0,0,1,1,1,0,0,1
Crime,Crimes by year,robbery_2016,3613,13,21,11,34,21,10,129,13,0,14,13,68,22,37,13,21,2,14,26,24,24,1,13,114,46,5,24,29,17,5,20,50,42,52,21,41,7,40,18,44,18,3,24,8,1,69,10,8,8,23,22,8,15,8,23,24,8,9,41,8,28,32,61,24,8,37,6,9,4,2,8,9,5,64,8,11,40,11,13,123,33,102,3,10,20,9,14,16,34,22,30,29,26,6,37,32,12,12,13,32,12,17,61,26,18,31,20,7,22,41,49,14,17,16,24,16,19,16,16,24,25,13,70,77,100,13,47,15,28,29,18,57,67,7,3,9,17,6,70,24
Crime,Crimes by year,robbery_2017,3905,22,34,6,64,10,13,136,7,4,17,9,78,11,49,18,24,1,4,18,33,10,9,11,138,51,14,30,32,29,8,18,36,64,64,12,37,3,36,20,22,21,4,20,7,5,53,19,10,12,31,27,15,26,5,27,34,6,13,68,12,23,53,83,12,11,40,4,17,6,5,8,13,14,64,2,9,27,21,20,96,34,69,10,12,23,14,45,14,27,36,18,35,25,4,14,47,23,6,6,6,14,31,49,24,23,42,17,4,23,30,64,0,5,26,27,20,48,20,9,24,22,10,82,65,123,18,45,10,34,48,24,21,120,18,6,16,12,8,75,35
Crime,Crimes by year,robbery_2018,3527,42,33,8,42,7,8,143,6,7,13,13,46,19,26,18,26,1,10,18,28,10,4,6,169,28,15,14,21,29,8,34,35,47,71,27,32,5,34,12,11,11,4,16,14,9,53,17,2,8,24,13,4,16,5,31,29,4,8,35,26,20,31,71,18,15,40,1,35,2,5,8,13,10,45,3,4,18,28,14,159,10,62,7,21,19,7,24,16,18,31,10,35,18,6,20,22,20,9,9,5,20,22,19,20,20,28,17,9,14,35,40,4,9,25,18,16,10,9,5,22,19,14,116,49,86,19,42,25,33,54,37,16,74,23,6,20,31,5,88,44
Crime,Crimes by year,robbery_2019,3417,35,29,5,31,10,12,123,14,5,15,12,40,27,42,10,27,13,10,17,17,18,8,1,143,37,17,25,28,18,6,34,35,47,64,32,27,5,27,14,16,12,10,13,19,16,50,10,7,7,13,30,9,16,2,28,27,10,11,35,14,11,27,46,15,12,60,6,11,5,13,2,10,30,46,5,12,33,16,20,137,13,55,13,15,17,12,13,24,21,33,15,32,42,8,15,36,8,10,15,15,14,23,11,19,19,32,17,3,28,33,35,12,9,22,30,13,16,7,13,24,12,14,95,71,70,14,26,9,27,40,28,32,67,11,3,9,20,4,79,42
Crime,Crimes by year,theftover_2016,1025,5,11,10,22,11,4,41,5,1,8,4,12,6,8,0,4,5,2,1,7,1,7,1,40,18,6,3,2,4,4,8,12,11,11,3,11,2,6,0,7,4,0,3,2,5,9,7,1,1,2,5,1,2,4,18,1,5,4,37,4,0,5,18,5,2,4,2,5,3,1,2,4,0,8,0,2,10,16,0,12,0,4,1,6,6,4,7,17,6,8,6,10,2,2,6,4,4,3,3,3,2,0,4,3,8,13,1,3,2,9,22,8,2,4,9,5,3,1,11,2,6,4,59,8,41,7,4,8,12,13,4,4,14,6,6,4,2,8,37,26
Crime,Crimes by year,theftover_2017,1164,11,14,7,29,5,4,49,7,3,13,2,20,5,17,2,4,5,1,6,6,1,7,4,30,7,5,7,3,3,0,10,4,9,22,3,8,5,1,2,10,2,4,4,3,7,7,7,4,10,2,10,1,4,5,18,7,6,1,33,8,4,4,27,6,6,6,0,11,5,2,4,2,3,7,3,1,19,14,2,21,5,1,4,3,1,7,17,12,5,8,2,1,5,2,8,10,6,1,4,3,2,1,10,12,10,11,0,1,4,10,27,7,7,6,8,2,7,4,9,6,5,5,52,10,58,6,3,1,11,18,4,4,23,4,0,4,4,0,39,23
Crime,Crimes by year,theftover_2018,1227,4,10,7,45,8,3,54,7,2,7,0,14,8,8,1,4,4,2,11,5,1,2,2,43,12,9,3,5,5,2,11,15,11,14,9,8,6,6,1,7,4,3,1,0,2,11,6,1,5,4,3,3,7,2,15,10,7,1,54,6,3,20,26,3,4,9,2,6,4,3,4,11,3,16,4,2,18,13,2,35,1,3,8,8,1,4,10,15,5,3,6,4,2,0,12,6,3,2,5,6,5,3,15,5,10,16,2,2,3,9,24,6,3,7,3,4,5,2,3,9,17,4,59,5,52,4,8,2,13,14,6,4,13,6,3,2,5,3,38,20
Crime,Crimes by year,theftover_2019,1355,2,15,7,42,14,5,73,13,2,18,2,9,7,9,4,7,3,1,11,4,2,2,3,42,14,4,3,6,4,7,14,8,7,14,8,9,8,8,4,7,5,6,3,2,4,12,5,1,14,5,13,1,6,5,22,8,4,2,37,8,9,6,37,2,4,2,1,11,4,8,7,9,2,10,4,3,22,18,4,25,5,9,3,7,1,8,12,20,5,14,7,6,2,3,13,5,7,6,4,3,5,3,9,10,14,13,2,1,2,22,21,6,5,4,3,3,9,3,5,4,6,5,73,4,63,2,4,3,15,24,10,3,8,3,4,0,8,6,28,29
